trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,repeat_last_practice.thisRepN,repeat_last_practice.thisTrialN,repeat_last_practice.thisN,repeat_last_practice.thisIndex,trials_trial.thisRepN,trials_trial.thisTrialN,trials_trial.thisN,trials_trial.thisIndex,repeat_last_trial.thisRepN,repeat_last_trial.thisTrialN,repeat_last_trial.thisN,repeat_last_trial.thisIndex,thisRow.t,notes,instruction.started,text.started,key_resp.started,instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Practice_ITI.started,practice_iti_500.started,Practice_ITI.stopped,sqr_practice.started,fix_cross.started,sqr1.started,sqr2.started,sqr3.started,sqr4.started,sqr_practice.stopped,fixation.started,fix.started,fixation.stopped,square_ident.started,fix_cross2.started,sqr_ident_1.started,sqr_ident_2.started,sqr_ident_3.started,sqr_ident_4.started,square_ident.stopped,response_accuracy,pause_practice.started,next_round_text.started,repeat_cross.started,pause_practice.stopped,start_test.started,starting_test.started,beginn_test.started,start_test.stopped,beginn_test.keys,beginn_test.rt,beginn_test.duration,sqr_trial.started,fix_cross_trial.started,sqr1_trial.started,sqr2_trial.started,sqr3_trial.started,sqr4_trial.started,sqr_trial.stopped,fixation_trial.started,fix_cross5.started,fixation_trial.stopped,sqr_ident_trial.started,fix_cross_4.started,sqr_ident_1_trial.started,sqr_ident_2_trial.started,sqr_ident_3_trial.started,sqr_ident_4_trial.started,sqr_ident_trial.stopped,pause_trial.started,next_round_text_trial.started,repeat_trial_cross.started,pause_trial.stopped,label_square,next_round_text_trial.stopped,repeat_trial_cross.stopped,fix_cross5.stopped,goodbye.started,goodbye_text.started,end_experiment.started,goodbye.stopped,end_experiment.keys,end_experiment.rt,end_experiment.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,47,0,47,0,0,0,0,0,354.74549201200716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,354.72978051999235,354.74549201200716,354.74549201200716,354.74549201200716,354.74549201200716,354.74549201200716,354.83872817101656,354.8387477520155,354.84440222600824,355.7274435030122,355.7274825880013,355.7459441240062,355.7459441240062,355.7459441240062,355.7459441240062,355.7459441240062,356.4917045290058,356.4918226709997,356.5046651950106,356.5046651950106,357.9947800110094,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,48,0,48,0,0,0,0,0,358.01248764302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,357.99686652899254,358.01248764302,358.01248764302,358.01248764302,358.01248764302,358.01248764302,358.1047725630051,358.1047920300043,358.1104358860175,358.99417307099793,358.9942021780007,359.01064848000533,359.01064848000533,359.01064848000533,359.01064848000533,359.01064848000533,359.9044570279948,359.9045733200037,359.91354164501536,359.91354164501536,361.4046896980144,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,49,0,49,0,0,0,0,0,361.4211702100001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.406684726011,361.4211702100001,361.4211702100001,361.4211702100001,361.4211702100001,361.4211702100001,361.5138582389918,361.5138850180083,361.5205494980037,362.4105676180043,362.41060691099847,362.42840722500114,362.42840722500114,362.42840722500114,362.42840722500114,362.42840722500114,363.5154990919982,363.51560273201903,363.52536990400404,363.52536990400404,365.0209049890109,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,49,0,49,0,1,0,1,0,365.03127879300155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,365.02115149400197,365.03127879300155,365.03127879300155,365.03127879300155,365.03127879300155,365.03127879300155,365.12087123599485,365.12088207300985,365.1252968320041,366.0212726210011,366.02129551401595,366.0385258549941,366.0385258549941,366.0385258549941,366.0385258549941,366.0385258549941,366.8877614060184,366.88787953701103,366.8973221320193,366.8973221320193,368.3879652339965,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,50,0,50,0,0,0,0,0,368.40466795599787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,368.38995703999535,368.40466795599787,368.40466795599787,368.40466795599787,368.40466795599787,368.40466795599787,368.50406122699496,368.5040818230191,368.50990984099917,369.3936968240014,369.3937328030006,369.412305136997,369.412305136997,369.412305136997,369.412305136997,369.412305136997,370.3880983010167,370.3882477720035,370.39787959400564,370.39787959400564,371.89373985500424,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,51,0,51,0,0,0,0,0,371.90775903800386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,371.8950049690029,371.90775903800386,371.90775903800386,371.90775903800386,371.90775903800386,371.90775903800386,372.0037371299986,372.0037489370152,372.01988775501377,372.8921931380173,372.8922062990023,372.9040393019968,372.9040393019968,372.9040393019968,372.9040393019968,372.9040393019968,373.71187551601906,373.7120070810197,373.71997359601664,373.71997359601664,375.2207622140122,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,52,0,52,0,0,0,0,0,375.2326457000163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,375.22183277999284,375.2326457000163,375.2326457000163,375.2326457000163,375.2326457000163,375.2326457000163,375.3207690069976,375.32078090601135,375.32554883501143,376.2206865590124,376.2206998130132,376.23187250099727,376.23187250099727,376.23187250099727,376.23187250099727,376.23187250099727,377.0874996850034,377.0876125380164,377.09629494600813,377.09629494600813,378.5877499229973,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,53,0,53,0,0,0,0,0,378.60262141600833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,378.58946302201366,378.60262141600833,378.60262141600833,378.60262141600833,378.60262141600833,378.60262141600833,378.6985437920084,378.69857035399764,378.7204351730179,379.59351878700545,379.5935535239987,379.6118864820164,379.6118864820164,379.6118864820164,379.6118864820164,379.6118864820164,380.4313393350167,380.4315470030124,380.44367277499987,380.44367277499987,381.93767639799626,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,54,0,54,0,0,0,0,0,381.95455216700793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,381.93965656799264,381.95455216700793,381.95455216700793,381.95455216700793,381.95455216700793,381.95455216700793,382.03774085099576,382.03775953000877,382.0434336250182,382.93727994299843,382.9372925719945,382.9485021470173,382.9485021470173,382.9485021470173,382.9485021470173,382.9485021470173,383.90467151399935,383.9048704900197,383.91628424599185,383.91628424599185,385.41093839600217,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,55,0,55,0,0,0,0,0,385.4235570540186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,385.4122197609977,385.4235570540186,385.4235570540186,385.4235570540186,385.4235570540186,385.4235570540186,385.5092851849913,385.509309415007,385.52079212499666,386.41020961201866,386.4102361940022,386.4265905400098,386.4265905400098,386.4265905400098,386.4265905400098,386.4265905400098,387.40821924901684,387.4083688890096,387.42075945500983,387.42075945500983,388.91091994202,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,56,0,56,0,0,0,0,0,388.9302892459964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,388.9133381730062,388.9302892459964,388.9302892459964,388.9302892459964,388.9302892459964,388.9302892459964,389.0210965190199,389.0211160350009,389.02678765999735,389.91014182401705,389.91017881099833,389.9282874079945,389.9282874079945,389.9282874079945,389.9282874079945,389.9282874079945,390.7540805019962,390.7541996310174,390.7636462429946,390.7636462429946,392.26135808299296,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,57,0,57,0,0,0,0,0,392.27951949101407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,392.2634055679955,392.27951949101407,392.27951949101407,392.27951949101407,392.27951949101407,392.27951949101407,392.35798722400796,392.35801517401705,392.37024888099404,393.2603411460004,393.26036995701725,393.2772268220142,393.2772268220142,393.2772268220142,393.2772268220142,393.2772268220142,394.070989261003,394.07111542500206,394.08052581199445,394.08052581199445,395.5773774179979,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,58,0,58,0,0,0,0,0,395.59487297100713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,395.5794444869971,395.59487297100713,395.59487297100713,395.59487297100713,395.59487297100713,395.59487297100713,395.6803252969985,395.680352839001,395.68672130600316,396.57640228199307,396.5764363640046,396.595690482005,396.595690482005,396.595690482005,396.595690482005,396.595690482005,397.50642194901593,397.50657391699497,397.52068989301915,397.52068989301915,399.0106695420109,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,59,0,59,0,0,0,0,0,399.02852481399896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,399.01274480400025,399.02852481399896,399.02852481399896,399.02852481399896,399.02852481399896,399.02852481399896,399.1074157830153,399.10743431400624,399.1200882490084,400.0099654130172,400.01000225701137,400.0279433520045,400.0279433520045,400.0279433520045,400.0279433520045,400.0279433520045,400.97490921401186,400.9750572000048,400.98717909600236,400.98717909600236,402.4778375099995,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,60,0,60,0,0,0,0,0,402.4941246100061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,402.479627438006,402.4941246100061,402.4941246100061,402.4941246100061,402.4941246100061,402.4941246100061,402.58037435499136,402.58039942901814,402.5867058430158,403.4766412799945,403.47667781900964,403.4946558170195,403.4946558170195,403.4946558170195,403.4946558170195,403.4946558170195,404.4408081230067,404.4409519160108,404.4538757959963,404.4538757959963,405.94382636100636,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,60,0,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,61,0,61,0,0,0,0,0,405.96130305499537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,405.94588526399457,405.96130305499537,405.96130305499537,405.96130305499537,405.96130305499537,405.96130305499537,406.0542361990083,406.0542549160018,406.0599586919998,406.94309930701274,406.9431317849958,406.96104676800314,406.96104676800314,406.96104676800314,406.96104676800314,406.96104676800314,407.9801561009954,407.98034224900766,407.9908400120039,407.9908400120039,409.48752242099727,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,61,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,62,0,62,0,0,0,0,0,409.5036488060141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,409.4894156109949,409.5036488060141,409.5036488060141,409.5036488060141,409.5036488060141,409.5036488060141,409.5807144040009,409.5807410200068,409.5875930530019,410.48681889101863,410.48684634201345,410.50635239400435,410.50635239400435,410.50635239400435,410.50635239400435,410.50635239400435,411.9075887100189,411.9077589260123,411.92045318501187,411.92045318501187,413.41044480600976,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,62,0,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,63,0,63,0,0,0,0,0,413.4267319920182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,413.41226725501474,413.4267319920182,413.4267319920182,413.4267319920182,413.4267319920182,413.4267319920182,413.51386862201616,413.5138949060056,413.52082433601026,414.40973399800714,414.4097690189956,414.4281842150085,414.4281842150085,414.4281842150085,414.4281842150085,414.4281842150085,415.27373936699587,415.2738979530113,415.28718633399694,415.28718633399694,416.77701371899457,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,63,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,64,0,64,0,0,0,0,0,416.796702068008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.7794945810165,416.796702068008,416.796702068008,416.796702068008,416.796702068008,416.796702068008,416.8744273929915,416.8744567880058,416.8865564200096,417.77666331100045,417.77669824199984,417.7949505739962,417.7949505739962,417.7949505739962,417.7949505739962,417.7949505739962,418.96450026199454,418.9646415419993,418.97477867701673,418.97477867701673,420.4703419190191,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,64,0,64,0,1,0,1,0,420.4833082600089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,420.4706636680057,420.4833082600089,420.4833082600089,420.4833082600089,420.4833082600089,420.4833082600089,420.5699324250163,420.5699531089922,420.575572931004,421.47015574999386,421.4701839979971,421.48778934401344,421.48778934401344,421.48778934401344,421.48778934401344,421.48778934401344,422.0460192540195,422.0461535509967,422.05627805701806,422.05627805701806,423.55317839901545,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,64,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,65,0,65,0,0,0,0,0,423.5691609790083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.55523161400924,423.5691609790083,423.5691609790083,423.5691609790083,423.5691609790083,423.5691609790083,423.6471070830012,423.6471312030044,423.6539542899991,424.55324341601226,424.5532702119963,424.57234638900263,424.57234638900263,424.57234638900263,424.57234638900263,424.57234638900263,425.5122147760121,425.5123700190161,425.52227675600443,425.52227675600443,427.0204266340006,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,65,0,65,0,1,0,1,0,427.03679427001043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.020904495992,427.03679427001043,427.03679427001043,427.03679427001043,427.03679427001043,427.03679427001043,427.113000265992,427.113026128005,427.1204914730042,428.01984485800494,428.01987099600956,428.03866269500577,428.03866269500577,428.03866269500577,428.03866269500577,428.03866269500577,429.53138977399794,429.53148967400193,429.5417976780154,429.5417976780154,431.03718675501295,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,65,0,65,0,2,0,2,0,431.0525177050149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,431.03766793300747,431.0525177050149,431.0525177050149,431.0525177050149,431.0525177050149,431.0525177050149,431.1407057149918,431.1407289619965,431.1528976940026,432.0364953340031,432.0365237320075,432.05555811099475,432.05555811099475,432.05555811099475,432.05555811099475,432.05555811099475,432.90380433699465,432.9039489449933,432.9143109880097,432.9143109880097,434.41056834199117,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,65,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,66,0,66,0,0,0,0,0,434.42831556501915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,434.41262258199276,434.42831556501915,434.42831556501915,434.42831556501915,434.42831556501915,434.42831556501915,434.50716309799463,434.5071839299926,434.5195456870133,435.40931610099506,435.4093443439924,435.42653011801303,435.42653011801303,435.42653011801303,435.42653011801303,435.42653011801303,436.707149045018,436.70730154501507,436.72000750200823,436.72000750200823,438.2107796719938,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,66,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,67,0,67,0,0,0,0,0,438.2286392310052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,438.2128503629938,438.2286392310052,438.2286392310052,438.2286392310052,438.2286392310052,438.2286392310052,438.313082364999,438.3131082530017,438.32020581600955,439.20940349501325,439.2094375330198,439.2276930969965,439.2276930969965,439.2276930969965,439.2276930969965,439.2276930969965,440.0204756979947,440.0206078700139,440.0302581890137,440.0302581890137,441.52674825899885,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,67,0,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,68,0,68,0,0,0,0,0,441.54462922300445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,441.5288282640104,441.54462922300445,441.54462922300445,441.54462922300445,441.54462922300445,441.54462922300445,441.63022458099294,441.63025021599606,441.63714011301636,442.52606758801267,442.5261032610142,442.5444469159993,442.5444469159993,442.5444469159993,442.5444469159993,442.5444469159993,443.79653902500286,443.79668898001546,443.8060527850175,443.8060527850175,445.3034040100174,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,68,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,69,0,69,0,0,0,0,0,445.31801160101895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,445.3050624280004,445.31801160101895,445.31801160101895,445.31801160101895,445.31801160101895,445.31801160101895,445.4068656540185,445.4068862890126,445.41948518299614,446.3030161620118,446.3030442199961,446.32080731200404,446.32080731200404,446.32080731200404,446.32080731200404,446.32080731200404,447.72422225400805,447.72436969401315,447.73642061301507,447.73642061301507,449.2272591890069,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,69,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,70,0,70,0,0,0,0,0,449.24615488000563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,449.2293273160176,449.24615488000563,449.24615488000563,449.24615488000563,449.24615488000563,449.24615488000563,449.33618284601835,449.3362048199924,449.3419567900128,450.22599260901916,450.2260264030192,450.2440240540018,450.2440240540018,450.2440240540018,450.2440240540018,450.2440240540018,451.02028548900853,451.02045454099425,451.03094821001287,451.03094821001287,452.52694063601666,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,70,0,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,71,0,71,0,0,0,0,0,452.54434307900374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,452.52903954600333,452.54434307900374,452.54434307900374,452.54434307900374,452.54434307900374,452.54434307900374,452.6231024340086,452.6231297920167,452.6359765290108,453.5244516530074,453.52446551900357,453.53629317699233,453.53629317699233,453.53629317699233,453.53629317699233,453.53629317699233,454.2904577270092,454.2906201830192,454.3032160680159,454.3032160680159,455.79313069200725,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,71,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
